"Retweets","Favorites","New_Feature","Class"
25,3,2,1
21,10,0,1
32,17,1,1
31,24,3,1
18,12,0,1
35,25,5,1
30,7,1,1
2,45,0,1
6,40,2,1
4,39,4,1
47,5,2,1
29,48,2,1
30,4,2,1
34,33,1,1
41,45,0,1
8,44,2,1
22,23,4,1
44,3,2,1
42,8,2,1
38,0,2,1
16,34,2,1
28,24,1,1
50,38,0,1
13,50,3,1
2,19,2,1
20,37,1,1
19,10,4,1
23,28,0,1
46,42,1,1
18,46,2,1
35,7,3,1
37,11,2,1
14,15,1,1
9,20,7,1
33,26,1,1
32,9,0,1
26,14,3,1
43,47,3,1
36,40,1,1
21,17,1,1
48,41,3,1
27,29,3,1
0,27,2,1
49,43,1,1
11,12,1,1
5,1,0,1
39,16,1,1
1,13,1,1
15,49,2,1
6,22,5,1
3,25,2,1
10,21,0,1
17,32,2,1
24,31,1,1
12,18,1,1
25,35,1,1
7,30,5,1
45,2,2,1
40,6,4,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,0,1
1,0,0,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,0,1
0,0,5,1
0,0,1,1
0,0,0,1
0,0,0,1
2,0,7,1
0,0,0,1
0,0,0,1
0,0,5,1
0,0,4,1
0,0,3,1
0,0,4,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,3,1
0,0,2,1
0,0,2,1
0,1,4,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,5,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,2,1
4,0,1,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,1,1
4,0,5,1
47,0,3,1
29,0,2,1
30,0,0,1
34,0,3,1
41,0,0,1
8,0,1,1
22,0,3,1
44,0,1,1
42,0,1,1
38,0,0,1
16,0,2,1
28,0,1,1
50,0,3,1
13,0,0,1
2,0,1,1
20,0,6,1
19,0,1,1
23,0,1,1
46,0,0,1
18,0,1,1
35,0,3,1
37,0,3,1
14,0,11,1
9,0,0,1
33,0,2,1
32,0,1,1
26,0,1,1
43,0,2,1
36,0,4,1
21,0,5,1
48,0,3,1
27,0,0,1
0,0,5,1
49,0,1,1
11,0,2,1
31,0,3,1
5,0,1,1
39,0,3,1
1,0,3,1
15,0,2,1
6,0,0,1
3,4,3,1
10,47,0,1
17,29,3,1
24,30,2,1
12,34,0,1
25,41,2,1
7,8,0,1
45,22,0,1
40,44,3,1
0,42,1,1
0,38,0,1
0,16,2,1
0,28,0,1
0,50,4,1
0,13,3,1
0,2,1,1
0,20,3,1
0,19,4,1
0,23,0,1
0,46,3,1
0,18,0,1
0,35,0,1
1,37,2,1
0,14,0,1
0,9,2,1
0,33,0,1
0,32,0,1
0,26,1,1
0,43,1,1
0,36,2,1
0,21,4,1
0,48,1,1
0,27,2,1
0,0,2,1
0,49,0,1
1,11,4,1
3,31,5,1
0,5,1,1
0,39,0,1
0,1,4,1
0,15,2,1
0,6,5,1
0,3,4,1
0,10,1,1
0,17,2,1
0,24,2,1
0,12,2,1
0,25,1,1
0,7,0,1
0,45,1,1
0,40,1,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,5,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,1,1
80,41,2,-1
86,98,2,-1
65,63,1,1
108,22,1,-1
24,37,1,1
36,19,2,1
22,22,1,1
29,20,1,1
25,19,1,1
7,23,4,1
5,31,2,1
28,39,6,1
23,22,0,1
6,57,0,1
16,31,0,1
31,11,0,1
4,53,0,1
23,52,2,1
33,79,1,1
20,32,2,1
12,84,0,1
12,26,3,1
59,93,1,1
49,65,1,1
89,81,0,-1
50,60,6,1
41,8,0,1
138,74,1,1
70,32,2,1
37,24,4,1
19,36,1,1
22,22,2,1
20,29,2,1
19,25,1,1
120,7,1,1
41,5,1,1
86,28,0,1
101,23,2,-1
117,6,1,1
109,16,1,1
117,29,1,1
46,31,2,1
55,4,2,1
83,23,2,1
76,33,2,1
76,20,0,1
110,12,1,1
68,12,0,1
87,28,1,1
79,2,2,1
73,81,4,1
82,36,2,1
57,24,4,1
75,54,2,1
116,15,1,1
63,46,1,1
111,54,2,1
74,55,1,1
15,78,1,1
74,85,0,1
78,35,1,1
22,68,1,1
19,21,1,1
19,83,1,1
74,21,0,1
55,60,0,1
58,26,0,1
13,26,0,1
24,38,1,1
0,11,1,1
49,20,1,1
75,21,1,1
34,77,1,1
75,77,1,1
15,43,3,1
6,21,1,1
17,86,1,1
7,11,1,1
12,46,1,1
69,30,1,1
31,36,1,1
42,100,1,1
28,11,0,1
63,75,1,1
58,88,1,1
61,55,2,1
69,24,2,1
76,33,1,1
36,74,1,1
10,21,1,1
45,45,4,1
68,49,1,-1
2,83,0,1
1,39,1,1
28,21,1,1
55,85,2,-1
33,108,2,-1
39,50,1,1
10,25,1,1
3,32,4,1
38,61,1,-1
14,95,1,1
63,119,3,1
40,33,1,1
53,40,0,1
69,10,1,1
69,51,2,1
18,86,1,1
48,60,2,1
40,1,1,-1
41,43,0,1
79,87,1,1
59,63,1,1
80,58,1,1
78,25,0,1
38,59,0,1
31,27,1,1
77,43,0,1
0,27,1,1
64,32,0,1
62,86,1,1
18,31,2,1
52,39,0,1
2,7,1,1
42,24,4,1
1,58,2,1
47,21,0,1
31,29,2,1
75,58,1,1
60,45,0,1
53,52,0,1
60,31,1,1
36,23,2,1
25,36,2,1
46,48,1,1
26,14,1,1
26,50,4,-1
64,48,0,1
66,63,4,1
0,57,0,1
78,94,1,1
20,43,1,1
32,50,1,1
45,12,0,1
59,39,3,1
23,28,1,1
51,88,1,1
41,35,1,1
8,14,0,1
61,47,1,1
27,71,3,1
11,25,2,1
70,45,0,1
71,11,1,1
76,25,1,1
76,58,0,1
1,63,4,1
4,23,0,1
59,81,1,1
23,60,2,1
16,20,1,1
43,37,0,1
36,12,1,1
45,21,1,1
19,51,0,1
72,22,0,1
21,14,0,1
21,54,1,1
58,41,1,1
32,47,0,1
76,83,2,1
50,95,0,-1
58,39,0,1
46,10,4,1
47,97,2,1
46,46,1,1
4,0,1,1
56,14,1,1
65,52,2,1
18,50,0,1
80,63,2,1
34,33,0,1
32,97,1,1
4,22,0,1
46,80,1,1
45,25,1,1
12,5,1,1
51,72,0,1
11,32,1,1
53,98,1,1
13,94,1,1
42,25,0,1
61,19,1,1
11,22,1,1
78,20,1,1
26,77,2,1
31,27,0,1
71,41,2,-1
64,33,1,-1
80,65,1,1
33,80,0,1
27,53,1,1
27,58,1,1
15,42,1,1
25,14,0,1
16,0,1,1
11,94,0,1
37,61,1,1
2,41,0,1
29,2,1,1
69,15,1,1
32,18,1,1
34,33,0,1
23,132,3,1
41,137,2,1
11,74,1,1
25,62,1,-1
12,129,1,1
14,85,2,1
44,26,2,-1
47,75,1,1
5,87,1,1
72,109,1,-1
70,75,2,1
58,32,1,1
39,122,1,1
2,46,3,1
37,27,2,1
52,85,0,1
20,69,1,1
21,54,1,1
12,76,1,1
41,66,3,1
6,104,1,1
3,57,0,1
43,138,2,1
33,31,1,1
77,96,0,1
67,118,2,1
50,139,0,1
79,87,2,1
31,60,1,1
3,68,2,1
26,39,2,1
21,61,6,1
3,21,1,1
77,20,1,1
80,50,2,-1
42,63,0,1
68,31,2,1
14,15,1,1
52,4,1,1
55,54,2,1
12,22,10,1
47,10,1,1
15,45,1,1
8,22,1,1
13,21,1,1
62,34,1,1
33,69,0,1
0,71,5,1
65,14,1,1
49,11,0,1
62,57,5,1
20,63,3,1
23,63,0,1
56,64,0,1
39,1,1,-1
4,128,2,-1
80,52,0,1
2,12,1,1
3,98,2,1
40,42,1,-1
36,97,0,1
80,11,0,1
52,67,1,-1
45,49,2,1
76,93,1,1
36,35,0,1
37,21,1,1
13,42,1,1
24,68,2,1
80,21,2,1
56,52,1,1
50,92,2,1
33,31,1,1
78,2,2,1
66,21,4,-1
66,5,0,1
71,82,1,1
45,28,0,1
68,54,1,1
77,46,1,1
62,22,0,-1
68,22,1,1
27,39,1,1
57,28,2,1
8,43,1,1
37,29,1,1
58,96,0,1
55,22,0,1
40,14,2,1
7,51,1,-1
35,91,1,1
62,39,1,1
6,22,1,1
41,47,0,-1
39,30,1,1
2,34,0,1
45,55,1,-1
12,32,0,1
32,22,4,1
50,5,2,1
12,62,1,-1
22,3,0,1
12,32,2,-1
18,70,1,-1
15,61,1,1
5,74,2,1
67,49,1,1
25,54,1,1
7,99,4,1
21,70,6,1
30,51,2,1
21,85,1,1
7,22,1,1
47,58,1,1
59,54,1,1
50,81,1,1
40,52,1,1
48,31,0,-1
25,81,1,1
13,78,0,1
67,63,1,1
3,100,1,1
31,41,1,1
1,43,1,-1
0,43,0,1
24,25,1,1
67,39,0,1
37,10,0,1
74,11,0,1
35,93,0,-1
65,54,3,-1
72,95,2,1
7,34,0,1
22,33,1,1
22,31,1,1
65,31,2,-1
61,10,4,1
27,69,1,1
76,35,0,1
44,37,0,1
58,96,1,1
60,27,1,1
55,22,1,1
48,45,1,-1
16,70,0,1
62,12,4,1
60,10,1,1
52,40,3,1
13,51,5,1
31,55,3,-1
14,96,0,1
0,64,1,1
51,53,0,1
27,56,1,1
3,78,2,1
66,34,1,1
7,10,1,1
8,119,1,-1
66,75,1,1
73,60,1,1
44,79,1,1
68,67,1,1
64,60,2,1
64,87,1,1
58,73,2,1
75,54,3,1
11,27,0,1
49,10,3,1
4,77,1,1
21,84,1,1
33,87,1,1
39,133,2,1
64,25,1,1
51,74,1,1
52,61,3,1
8,63,4,1
56,74,0,1
47,81,2,1
15,57,0,1
46,65,3,1
65,76,0,1
27,13,5,1
26,14,3,1
40,73,1,1
20,65,3,1
2,52,1,1
15,49,1,1
45,30,0,1
12,28,2,1
10,93,1,1
59,40,0,1
37,100,1,1
3,79,2,1
22,25,0,1
4,11,0,1
69,98,0,1
61,14,2,1
63,85,2,1
0,45,3,1
13,13,2,1
49,11,3,1
59,19,1,1
19,35,1,1
39,54,3,1
74,39,3,1
56,81,3,1
68,22,2,1
57,52,1,-1
71,57,2,1
26,11,2,1
53,87,1,1
75,84,1,1
46,86,0,1
51,37,2,1
4,28,3,1
11,10,1,1
26,26,2,1
34,30,0,1
21,79,1,1
47,40,0,1
65,54,2,1
76,27,1,1
14,32,0,1
67,37,1,1
59,61,1,1
35,57,1,1
36,83,2,1
70,13,1,1
78,17,1,1
47,84,1,1
49,82,1,1
8,10,1,1
51,89,2,1
1,39,2,1
66,14,0,1
36,65,1,1
21,21,1,1
33,92,2,1
42,100,1,1
80,100,2,1
2,18,1,1
52,14,4,1
6,35,0,1
47,67,1,1
12,55,0,1
76,97,4,1
7,10,0,1
23,42,1,1
39,73,3,1
49,20,1,1
78,79,1,1
31,86,2,1
22,100,0,1
13,69,0,1
70,42,1,-1
73,34,3,1
18,45,0,1
76,30,1,1
18,87,1,1
25,45,2,1
53,21,1,1
61,87,1,1
15,57,1,1
4,39,3,1
61,77,1,1
45,28,1,1
15,93,1,1
38,124,1,1
44,94,2,1
32,100,1,1
58,13,1,1
9,19,0,1
67,56,4,1
58,67,1,1
71,52,0,1
1,57,1,1
64,47,1,1
64,14,0,1
63,28,1,1
13,60,1,1
36,35,1,1
60,11,2,1
59,54,2,1
34,63,1,1
44,60,2,1
19,11,1,1
7,59,1,1
21,62,2,1
39,66,2,1
1,43,0,1
27,75,1,1
44,63,2,1
36,57,1,1
53,5,2,1
3,14,1,1
46,49,1,1
57,34,1,1
13,13,2,1
41,8,0,1
58,61,2,1
30,40,3,1
62,66,3,1
25,21,1,1
52,77,1,1
4,54,0,1
65,63,1,1
2,60,2,1
12,29,2,1
31,35,6,1
53,68,1,1
49,62,3,1
61,5,7,1
70,65,4,1
3,33,3,1
70,70,0,1
6,10,1,1
72,5,1,1
45,73,1,1
58,75,1,1
66,6,0,1
5,63,1,1
6,42,1,1
48,52,1,1
7,31,5,1
35,72,1,1
11,58,1,1
79,6,1,1
34,77,2,1
2,41,0,-1
61,69,0,1
76,52,2,1
74,41,5,1
56,77,0,1
39,52,1,1
21,69,0,1
79,38,1,1
21,24,0,1
46,29,1,1
19,30,0,1
32,13,5,1
79,72,0,1
48,69,1,1
18,21,3,1
6,14,1,1
22,14,1,-1
12,39,1,1
62,73,2,1
60,2,2,1
58,24,1,1
32,35,1,1
58,5,1,1
57,78,2,1
10,79,1,1
51,63,1,1
10,49,0,1
22,55,0,1
54,73,1,1
45,72,1,1
37,52,1,1
67,21,0,1
69,76,1,1
30,9,0,1
61,75,1,1
47,26,2,1
22,50,5,1
25,22,1,1
25,1,2,1
80,41,0,1
76,1,2,1
80,38,0,1
5,63,1,1
50,50,2,1
53,20,1,1
8,20,1,-1
28,20,1,1
35,31,1,1
69,55,2,1
19,50,1,1
57,27,0,1
0,63,1,1
56,35,1,-1
65,26,1,1
23,5,1,1
51,63,1,1
27,58,1,1
15,25,2,1
58,55,1,1
75,57,0,1
31,18,1,1
37,25,3,1
5,64,2,1
23,28,5,1
1,38,0,1
11,31,0,1
18,58,1,1
9,68,1,1
20,64,1,1
51,38,1,1
27,75,1,1
23,46,1,1
59,52,0,1
36,62,0,1
5,66,1,1
6,77,1,-1
65,66,1,1
2,47,2,1
54,7,5,1
76,76,1,1
29,31,1,1
7,55,1,1
58,32,0,1
55,32,1,1
33,33,2,1
37,21,3,1
59,3,1,1
73,18,0,1
78,2,1,1
27,24,0,1
55,31,2,1
27,30,2,1
17,77,2,1
67,6,1,1
46,54,2,1
57,62,1,1
79,68,1,1
17,52,1,1
76,52,4,1
24,60,2,1
40,12,1,1
49,53,1,1
29,41,1,1
5,5,5,1
4,49,4,1
14,30,0,1
19,38,0,1
49,38,1,1
31,18,2,1
67,9,0,1
6,0,1,1
14,7,1,1
57,44,1,1
50,0,3,1
49,1,1,1
36,3,3,1
74,10,1,1
75,12,2,1
31,36,0,1
67,5,2,1
42,61,3,1
12,29,1,1
1,64,1,1
70,66,1,1
61,10,0,1
62,4,1,1
65,20,2,1
57,60,2,1
67,32,2,1
68,7,1,1
77,42,1,1
56,4,1,1
15,40,1,1
50,65,1,1
57,19,0,1
22,55,0,1
18,8,2,1
9,2,1,1
19,22,2,1
39,55,0,1
42,68,2,1
2,63,2,1
15,4,3,1
33,46,1,1
65,57,1,1
23,47,1,1
8,49,1,1
62,57,0,1
37,11,2,1
20,80,1,1
2,51,2,1
42,67,1,1
48,49,2,1
41,26,1,1
3,30,2,1
66,29,0,1
7,50,1,-1
49,36,1,1
35,3,1,1
22,41,5,1
56,5,1,1
73,58,0,1
42,69,1,1
22,32,2,1
52,77,2,1
77,25,2,1
43,51,2,1
2,50,2,1
58,3,2,1
70,71,1,1
28,65,1,1
61,55,1,1
14,22,1,1
4,35,0,-1
65,6,1,1
38,47,7,1
78,52,1,1
59,22,0,1
45,73,4,1
75,75,4,1
69,14,1,1
17,39,1,1
21,59,1,1
4,60,4,1
3,8,1,1
26,11,1,1
21,13,4,1
2,27,2,1
69,66,2,1
4,27,0,1
39,38,1,1
62,47,1,-1
4,28,1,1
32,37,1,1
43,34,4,1
13,20,2,1
19,53,1,1
56,78,2,1
67,75,3,1
52,30,1,1
57,53,1,1
47,72,1,1
14,73,4,1
28,1,0,1
60,52,4,1
35,20,0,1
11,54,2,1
54,31,1,1
63,42,1,-1
60,32,2,1
11,21,0,1
59,79,4,1
62,19,1,1
66,11,1,1
43,74,0,1
75,61,3,1
63,56,0,1
57,28,3,1
5,80,1,1
14,76,1,1
49,55,1,1
34,73,2,1
13,68,0,1
8,53,2,1
61,39,1,1
40,49,1,1
66,73,1,1
21,59,1,1
77,8,1,1
54,18,0,1
63,80,0,1
60,45,1,1
29,52,2,1
35,54,1,-1
68,36,0,1
62,55,1,1
5,23,1,1
65,28,2,1
33,71,1,1
70,38,2,1
10,9,0,1
5,39,1,1
73,8,2,1
75,66,1,1
6,18,2,1
63,70,1,1
42,75,1,1
52,8,2,1
31,74,1,1
72,1,0,1
58,46,1,1
6,75,1,1
77,2,0,1
41,9,0,1
69,58,1,1
52,80,1,1
41,66,6,1
77,35,0,1
52,68,1,1
69,13,1,1
38,71,2,1
24,74,0,1
29,54,2,1
30,37,4,1
13,49,1,1
72,20,1,1
69,9,2,1
21,57,4,1
14,61,1,1
14,25,2,1
39,34,1,-1
2,43,0,1
24,60,1,1
35,48,1,1
5,38,1,1
78,12,2,1
79,21,1,1
63,68,3,1
49,37,3,1
55,63,1,1
73,14,1,1
72,2,2,1
52,32,1,1
21,4,2,1
76,72,1,-1
9,41,2,1
75,61,3,1
26,67,6,1
50,27,0,1
22,76,0,1
1,16,2,1
41,8,1,1
1,10,3,1
38,39,1,1
20,61,0,1
20,30,0,1
20,18,2,1
31,0,2,1
55,70,1,1
50,41,2,1
27,37,1,1
63,58,0,1
35,17,1,1
26,65,1,1
5,49,3,1
63,64,1,1
58,73,0,1
25,49,4,1
55,6,0,1
57,44,0,1
25,65,0,1
64,62,1,1
28,13,1,1
59,1,1,1
31,62,0,1
58,13,0,1
68,37,1,1
64,1,2,1
38,59,1,1
75,23,1,1
46,11,11,1
52,28,3,1
62,8,2,1
66,44,1,1
77,36,1,1
66,41,1,1
47,49,1,1
7,9,1,1
76,34,0,1
31,68,2,1
55,14,2,1
32,9,1,1
32,33,0,1
33,1,2,1
21,79,4,1
3,77,2,1
79,10,0,1
18,16,4,1
2,54,2,1
24,50,1,1
31,77,2,1
30,70,1,1
77,21,1,1
6,49,1,1
54,44,1,1
62,36,2,1
68,51,1,1
52,55,0,1
52,45,1,1
60,24,1,1
12,67,1,1
53,72,1,1
41,0,1,1
5,23,2,1
49,35,0,1
30,35,1,1
38,2,3,1
38,37,0,1
9,53,0,1
0,34,1,1
7,4,1,1
44,42,0,1
0,40,0,1
1,43,0,1
3,8,5,1
10,26,1,1
12,28,3,1
36,68,1,1
5,45,1,1
61,77,2,1
29,22,3,1
64,51,1,1
66,43,1,1
28,72,1,1
10,74,1,1
4,38,0,1
20,55,1,1
60,68,1,1
32,33,2,1
7,19,1,1
42,70,2,1
4,1,1,1
40,20,1,1
65,48,0,1
19,55,3,1
55,57,1,1
8,0,2,1
2,35,14,1
22,8,1,1
55,77,3,1
68,62,2,1
63,70,1,1
4,40,1,1
57,7,0,1
47,8,2,1
49,55,1,1
57,16,1,1
11,22,1,1
80,43,1,1
51,78,1,1
67,53,3,1
49,4,0,1
26,58,1,1
30,44,0,1
29,57,0,1
50,63,1,1
36,46,2,1
3,28,0,1
41,35,6,1
5,66,0,1
76,46,1,1
58,10,3,1
69,64,0,1
32,9,2,1
77,51,1,1
25,23,1,1
51,79,1,1
50,34,2,1
3,6,3,1
71,8,1,1
65,76,1,1
55,27,0,1
22,52,1,1
35,8,1,1
6,78,2,1
47,30,1,1
52,45,2,1
22,24,1,1
73,58,1,1
75,88,2,1
14,75,1,1
39,20,1,1
70,11,1,1
63,44,0,1
3,67,1,1
24,48,0,1
50,2,2,1
14,6,2,1
57,29,1,1
20,0,2,1
6,28,2,1
49,5,2,1
52,9,1,1
56,56,3,1
2,35,1,1
58,70,3,1
55,58,1,1
66,39,2,1
28,50,1,1
42,53,0,1
23,17,3,1
69,15,0,1
27,43,1,1
4,64,1,1
48,46,2,1
29,41,0,1
45,7,3,1
0,38,0,1
59,13,1,1
47,18,4,1
15,40,3,1
65,55,1,1
16,68,4,1
62,34,1,1
60,3,2,1
54,24,0,1
68,60,3,1
7,47,3,1
43,49,1,1
21,69,5,1
37,14,5,1
1,66,0,1
25,63,5,1
26,1,2,1
8,42,0,1
12,22,6,1
44,61,1,1
40,52,1,1
13,54,1,1
19,25,1,1
33,4,0,1
31,31,2,1
5,20,2,1
41,30,7,1
67,65,3,1
34,37,0,1
32,26,3,1
9,12,1,1
39,21,1,1
10,36,3,1
18,23,2,1
36,33,2,1
51,8,2,1
46,19,1,1
38,59,0,1
64,45,2,1
22,51,0,1
30,62,0,1
11,10,2,1
0,1,3,1
0,0,0,1
0,0,0,1
0,0,5,1
0,0,1,1
1,0,3,1
0,0,3,1
0,0,3,1
0,0,2,1
11,0,2,1
2,0,3,1
28,0,1,1
10,0,3,1
38,0,1,1
31,0,0,1
13,0,0,1
47,0,2,1
36,0,3,1
39,0,0,1
0,0,0,1
15,0,2,1
1,0,6,1
49,0,7,1
27,0,0,1
3,0,5,1
43,0,0,1
33,0,0,1
20,0,0,1
17,0,1,1
25,0,1,1
46,0,2,1
21,0,0,1
24,0,1,1
37,0,2,1
7,0,2,1
34,0,3,1
35,0,1,1
12,0,0,1
19,0,2,1
30,0,0,1
41,0,1,1
29,0,2,1
32,0,3,1
45,0,1,1
44,0,1,1
40,0,3,1
22,0,1,1
8,0,1,1
9,0,2,1
42,0,0,1
4,0,1,1
14,0,2,1
5,0,1,1
26,0,1,1
50,0,6,1
16,0,4,1
23,0,2,1
48,0,1,1
0,0,4,1
0,0,4,1
0,0,8,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,2,1
0,11,3,1
0,2,5,1
0,28,2,1
0,10,2,1
0,38,1,1
0,31,5,1
1,13,0,1
0,47,2,1
0,36,1,1
0,39,1,1
0,0,1,1
0,15,0,1
0,1,3,1
0,49,0,1
0,6,0,1
0,18,0,1
0,27,2,1
0,3,2,1
0,43,2,1
0,33,2,1
0,20,1,1
0,17,3,1
0,25,0,1
0,46,0,1
0,21,3,1
0,24,2,1
0,37,0,1
0,7,3,1
0,34,0,1
0,35,3,1
0,12,0,1
0,19,3,1
0,30,6,1
0,41,2,1
0,29,1,1
0,32,1,1
0,45,3,1
0,44,0,1
0,40,2,1
0,22,1,1
0,8,7,1
0,9,3,1
0,42,1,1
0,4,2,1
0,14,2,1
0,5,3,1
0,26,0,1
0,50,2,1
0,16,3,1
0,23,4,1
0,48,1,1
0,0,3,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,6,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,4,1
1,0,1,1
0,0,3,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,4,1
0,0,2,1
8,0,2,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,2,1
1,0,1,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,0,1
1,0,2,1
0,0,1,1
0,0,1,1
0,0,3,1
0,0,0,1
0,2,1,1
0,0,2,1
32,0,1,1
33,0,3,1
0,0,3,1
12,0,1,1
41,0,0,1
26,0,2,1
36,0,1,1
13,0,0,1
17,0,3,1
46,0,1,1
35,0,1,1
22,0,1,1
7,0,2,1
20,0,2,1
39,0,1,1
50,1,0,1
30,11,3,1
38,2,1,1
1,28,0,1
37,10,4,1
34,38,1,1
14,31,8,1
48,13,0,1
18,47,1,1
47,36,1,1
11,39,2,1
25,0,1,1
27,15,2,1
5,1,3,1
23,49,1,1
43,6,1,1
40,18,3,1
19,27,1,1
28,3,3,1
6,43,2,1
21,33,3,1
10,20,0,1
3,17,1,1
45,25,3,1
15,46,0,1
42,21,3,1
16,24,1,1
8,37,2,1
9,7,0,1
31,34,2,1
2,35,1,1
24,12,1,1
49,19,0,1
29,30,2,1
44,41,1,1
4,29,1,1
0,32,0,1
0,45,3,1
0,44,1,1
0,40,2,1
0,22,0,1
0,8,4,1
0,4,0,1
0,14,5,1
0,5,1,1
0,26,3,1
0,50,1,1
0,16,3,1
0,23,8,1
0,48,6,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
6,0,0,1
0,0,1,1
1,0,4,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,2,1
11,0,0,1
2,0,1,1
28,0,1,1
10,0,3,1
38,0,2,1
31,0,3,1
13,0,2,1
47,0,2,1
36,0,1,1
39,0,2,1
0,0,2,1
15,0,1,1
6,0,3,1
18,0,1,1
27,0,2,1
3,0,0,1
43,0,2,1
33,0,3,1
20,0,4,1
17,0,2,1
25,0,3,1
46,0,2,1
21,0,2,1
24,0,3,1
37,0,2,1
7,0,0,1
34,0,1,1
35,0,1,1
12,0,0,1
19,0,5,1
30,0,2,1
41,0,2,1
29,0,1,1
32,0,1,1
45,0,0,1
44,32,3,1
40,33,2,1
22,0,2,1
8,12,1,1
9,41,2,1
42,26,0,1
4,36,2,1
14,13,1,1
5,17,0,1
26,46,2,1
50,35,5,1
16,22,1,1
23,7,2,1
48,20,3,1
0,39,1,1
0,50,0,1
0,30,1,1
0,38,3,1
0,37,0,1
0,34,1,1
0,14,3,1
0,48,1,1
0,18,0,1
0,47,2,1
0,11,2,1
0,25,0,1
0,27,0,1
0,23,0,1
0,43,1,1
0,40,3,1
0,19,1,1
0,28,2,1
0,6,0,1
0,21,2,1
0,10,1,1
0,3,0,1
0,45,1,1
0,15,1,1
0,42,2,1
0,16,1,1
0,8,0,1
0,9,4,1
0,31,1,1
0,2,0,1
0,24,2,1
0,49,3,1
0,29,0,1
0,44,2,1
0,4,5,1
0,0,0,1
1,0,1,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,4,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,19,1
0,0,0,1
0,0,1,1
0,0,4,1
0,0,5,1
2,0,10,1
0,0,3,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,4,1
0,0,5,1
0,0,5,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,1,1
1,0,1,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,3,1
3,0,1,1
0,0,3,1
0,0,3,1
0,0,1,1
18,48,3,1
0,2,1,1
48,41,7,1
40,30,1,1
44,44,2,1
22,23,2,1
24,31,4,1
28,27,3,1
10,33,0,1
27,19,0,1
31,32,3,1
14,38,2,1
1,14,3,1
41,15,2,1
39,43,0,1
11,5,3,1
47,47,1,1
5,20,0,1
45,50,2,1
8,9,0,1
23,13,5,1
34,8,0,1
7,3,1,1
33,34,1,1
42,4,3,1
37,7,1,1
17,18,1,1
50,21,0,1
16,1,3,1
12,11,1,1
15,37,2,1
21,10,1,1
30,25,2,1
13,49,5,1
9,35,0,1
43,12,1,1
32,36,0,1
6,29,0,1
4,0,3,1
36,6,1,1
20,42,3,1
38,22,2,1
26,17,0,1
46,46,0,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,1,1
5,0,4,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,4,1
0,0,1,1
0,0,4,1
0,0,3,1
0,0,4,1
0,0,3,1
0,0,2,1
2,0,2,1
5,0,2,1
0,0,4,1
0,0,4,1
0,0,2,1
0,0,1,1
0,0,3,1
0,0,4,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,3,1
0,0,0,1
0,0,5,1
0,0,2,1
1,2,5,1
0,0,3,1
0,0,2,1
0,0,0,1
48,18,4,1
2,0,1,1
41,48,3,1
30,40,0,1
44,44,2,1
23,22,2,1
31,24,1,1
27,28,1,1
33,10,0,1
19,27,6,1
32,31,2,1
38,14,0,1
14,1,3,1
15,41,3,1
43,39,2,1
5,11,1,1
47,47,1,1
20,5,7,1
50,45,1,1
9,8,1,1
